Book Title,Price,Rating
A Clash of Kings (A Song of Ice and Fire #2),Â10.79,Three
Vogue Colors A to Z: A Fashion Coloring Book,Â52.35,Four
The Shining (The Shining #1),Â27.88,Three
The Pilgrim's Progress,Â50.26,Two
The Perfect Play (Play by Play #1),Â59.99,Three
The Passion of Dolssa,Â28.32,Five
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Â38.71,Three
The Hunger Games (The Hunger Games #1),Â29.85,Five
The Hound of the Baskervilles (Sherlock Holmes #5),Â14.82,Two
The Gunning of America: Business and the Making of American Gun Culture,Â16.81,Four
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Â28.23,Two
The Demonists (Demonist #1),Â52.11,Two
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Â27.88,Two
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â59.71,Three
The Beast (Black Dagger Brotherhood #14),Â46.08,Five
Some Women,Â13.73,Five
Shopaholic Ties the Knot (Shopaholic #3),Â48.39,Five
Paper and Fire (The Great Library #2),Â49.45,Five
Outlander (Outlander #1),Â19.67,Five
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Â12.36,Three
No One Here Gets Out Alive,Â20.02,Five
Night Shift (Night Shift #1-20),Â12.75,Four
Needful Things,Â47.51,Four
Mockingjay (The Hunger Games #3),Â20.44,Four
Misery,Â34.79,Two
Little Women (Little Women #1),Â28.07,Four
It,Â25.01,Three
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Â13.90,Three
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Â24.17,Four
Harry Potter and the Order of the Phoenix (Harry Potter #5),Â31.63,Four
Harry Potter and the Half-Blood Prince (Harry Potter #6),Â48.75,Five
Harry Potter and the Chamber of Secrets (Harry Potter #2),Â14.74,One
Gone with the Wind,Â32.49,Three
God Is Not Great: How Religion Poisons Everything,Â27.80,One
Girl With a Pearl Earring,Â26.77,One
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Â50.44,Four
Far From True (Promise Falls Trilogy #2),Â34.93,Two
Dark Lover (Black Dagger Brotherhood #1),Â12.87,One
Confessions of a Shopaholic (Shopaholic #1),Â48.94,Two
Changing the Game (Play by Play #2),Â13.38,Three
Candide,Â58.63,Three
Can You Keep a Secret?,Â21.94,One
Atlas Shrugged,Â26.58,Five
Animal Farm,Â57.22,Three
A Walk to Remember,Â56.43,One
A New Earth: Awakening to Your Life's Purpose,Â55.65,Five
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Â27.62,One
'Salem's Lot,Â49.56,Four
Zero History (Blue Ant #3),Â34.77,One
Wuthering Heights,Â17.73,Three
World War Z: An Oral History of the Zombie War,Â21.80,One
Wild: From Lost to Found on the Pacific Crest Trail,Â46.02,Three
"Where'd You Go, Bernadette",Â18.13,One
When You Are Engulfed in Flames,Â30.89,Five
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Â31.95,Three
We Are All Completely Beside Ourselves,Â24.04,One
Walk the Edge (Thunder Road #2),Â32.36,Three
Voyager (Outlander #3),Â21.07,Five
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Â50.66,Three
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Â13.66,Two
"Unstuffed: Decluttering Your Home, Mind, and Soul",Â58.09,One
Under the Banner of Heaven: A Story of Violent Faith,Â30.00,One
Two Boys Kissing,Â32.74,Two
Twilight (Twilight #1),Â41.93,Two
Twenties Girl,Â42.80,Two
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Â53.51,One
Three-Martini Lunch,Â23.21,Three
"Thinking, Fast and Slow",Â21.14,One
The Wild Robot,Â56.07,Three
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Â14.41,Three
The Undomestic Goddess,Â45.75,Four
The Travelers,Â15.77,One
The Tipping Point: How Little Things Can Make a Big Difference,Â10.02,Two
The Thing About Jellyfish,Â48.77,One
The Stand,Â57.86,Two
The Smitten Kitchen Cookbook,Â23.59,One
The Silkworm (Cormoran Strike #2),Â23.05,Five
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Â55.55,Five
The Rose & the Dagger (The Wrath and the Dawn #2),Â58.64,Four
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â23.21,One
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â42.57,Three
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Â10.92,One
The Rest Is Noise: Listening to the Twentieth Century,Â34.77,One
The Red Tent,Â35.66,Five
The Purpose Driven Life: What on Earth Am I Here for?,Â37.19,Three
The Purest Hook (Second Circle Tattoos #3),Â12.25,One
The Picture of Dorian Gray,Â29.70,Two
The Paris Wife,Â36.80,Three
The Obsession,Â45.43,One
The Nightingale,Â26.26,Four
The New Guy (and Other Senior Year Distractions),Â44.92,Three
The Nanny Diaries (Nanny #1),Â52.53,Five
The Name of God is Mercy,Â37.25,Two
The Maze Runner (The Maze Runner #1),Â20.93,One
The Lover's Dictionary,Â58.09,Two
The Lonely Ones,Â43.59,Five
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â33.92,Three
The Last Painting of Sara de Vos,Â55.55,Two
"The Land of 10,000 Madonnas",Â29.64,Four
The Infinities,Â27.41,One
The Husband's Secret,Â52.51,Five
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Â47.80,Three
The Guns of August,Â14.54,Two
The Guernsey Literary and Potato Peel Pie Society,Â49.53,One
The Goldfinch,Â43.58,Three
The Giver (The Giver Quartet #1),Â12.30,One
The Girl with All the Gifts,Â49.47,Three
The Girl Who Played with Fire (Millennium Trilogy #2),Â22.14,Two
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Â57.48,One
The Exiled,Â43.45,Three
"The End of Faith: Religion, Terror, and the Future of Reason",Â22.13,Four
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Â13.03,Four
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Â57.35,Five
The Devil Wears Prada (The Devil Wears Prada #1),Â44.29,One
The Demon-Haunted World: Science as a Candle in the Dark,Â52.25,Four
The Day the Crayons Came Home (Crayons),Â26.33,Five
The Da Vinci Code (Robert Langdon #2),Â22.96,Two
The Cuckoo's Calling (Cormoran Strike #1),Â19.21,One
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â26.78,Four
The Complete Poems,Â41.32,Five
The Catcher in the Rye,Â24.55,One
The Cat in the Hat (Beginner Books B-1),Â16.26,Two
The Case for Christ (Cases for Christianity),Â47.84,One
The Book Thief,Â53.49,Two
The Book of Basketball: The NBA According to The Sports Guy,Â44.84,Five
The Blind Side: Evolution of a Game,Â53.71,Five
The Autobiography of Malcolm X,Â23.43,Two
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Â34.32,Three
The Art of Fielding,Â22.10,One
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Â25.83,Two
Stiff: The Curious Lives of Human Cadavers,Â36.74,Three
Spilled Milk: Based on a True Story,Â49.51,One
Something Borrowed (Darcy & Rachel #1),Â48.96,Five
Something Blue (Darcy & Rachel #2),Â54.62,One
Soldier (Talon #3),Â24.72,Two
Shopaholic & Baby (Shopaholic #5),Â46.45,Two
Seven Days in the Art World,Â52.33,Two
Seven Brief Lessons on Physics,Â30.60,Four
Scarlet (The Lunar Chronicles #2),Â14.57,Four
Sarah's Key,Â46.29,One
"Saga, Volume 3 (Saga (Collected Editions) #3)",Â21.57,Five
Running with Scissors,Â12.91,Four
Rogue Lawyer (Rogue Lawyer #1),Â50.11,Three
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Â41.67,Four
Rework,Â44.88,Two
Reservations for Two,Â11.10,Three
Red: The True Story of Red Riding Hood,Â28.54,Three
Ready Player One,Â19.07,Four
Quiet: The Power of Introverts in a World That Can't Stop Talking,Â43.55,One
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Â43.63,Three
Persepolis: The Story of a Childhood (Persepolis #1-2),Â39.13,One
Packing for Mars: The Curious Science of Life in the Void,Â56.68,Two
Outliers: The Story of Success,Â14.16,One
Original Fake,Â31.45,Three
Orange Is the New Black,Â24.61,Two
One for the Money (Stephanie Plum #1),Â32.87,Two
Notes from a Small Island (Notes From a Small Island #1),Â40.17,One
Night (The Night Trilogy #1),Â13.51,One
Neither Here nor There: Travels in Europe,Â38.95,Three
Naked,Â31.69,Three
Morning Star (Red Rising #3),Â29.40,One
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Â57.83,One
Midnight Riot (Peter Grant/ Rivers of London - books #1),Â55.46,Two
Me Talk Pretty One Day,Â57.60,Two
Manuscript Found in Accra,Â34.98,Two
Lust & Wonder,Â11.87,Two
Lila (Gilead #3),Â12.47,Three
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â33.26,Two
Life Without a Recipe,Â59.04,Five
Life After Life,Â26.13,Two
Letter to a Christian Nation,Â22.20,One
Let's Pretend This Never Happened: A Mostly True Memoir,Â45.11,One
Legend (Legend #1),Â43.69,Four
"Lean In: Women, Work, and the Will to Lead",Â25.02,One
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Â55.50,Five
Lady Renegades (Rebel Belle #3),Â53.04,Five
Jurassic Park (Jurassic Park #1),Â44.97,One
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Â42.38,One
Is Everyone Hanging Out Without Me? (And Other Concerns),Â20.11,Three
Into the Wild,Â56.70,Five
Inferno (Robert Langdon #4),Â41.00,Five
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Â28.85,Three
If I Run (If I Run #1),Â49.97,Four
I've Got Your Number,Â19.69,One
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Â28.88,Two
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Â33.14,Three
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â43.70,Two
House of Leaves,Â54.89,One
Horrible Bear!,Â37.52,Two
Holidays on Ice,Â51.07,Two
Heir to the Sky,Â44.07,Four
Green Eggs and Ham (Beginner Books B-16),Â10.79,Four
"Grayson, Vol 3: Nemesis (Grayson #3)",Â42.72,One
Gratitude,Â26.66,Five
Gone Girl,Â37.60,Five
Golden (Heart of Dread #3),Â42.21,Four
Girl in the Blue Coat,Â46.83,Two
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â45.17,Two
"Friday Night Lights: A Town, a Team, and a Dream",Â51.22,Three
Fire Bound (Sea Haven/Sisters of the Heart #5),Â21.28,Four
Fifty Shades Freed (Fifty Shades #3),Â15.36,Five
Fellside,Â38.62,One
Extreme Prey (Lucas Davenport #26),Â25.40,Three
Eragon (The Inheritance Cycle #1),Â43.87,Three
Eclipse (Twilight #3),Â18.74,One
Dune (Dune #1),Â54.86,One
Dracula,Â52.62,Three
Do Androids Dream of Electric Sheep? (Blade Runner #1),Â51.48,One
Disrupted: My Misadventure in the Start-Up Bubble,Â15.28,Five
Dead Wake: The Last Crossing of the Lusitania,Â39.24,Five
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Â17.81,One
Darkfever (Fever #1),Â56.02,One
Dark Places,Â23.90,Five
Crazy Rich Asians (Crazy Rich Asians #1),Â49.13,Five
Counting Thyme,Â10.62,One
Cosmos,Â36.17,Two
Civilization and Its Discontents,Â59.95,Two
Cinder (The Lunar Chronicles #1),Â26.09,One
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Â37.35,Two
Career of Evil (Cormoran Strike #3),Â24.72,Two
Breaking Dawn (Twilight #4),Â35.28,Five
Brave Enough,Â51.32,Five
Boy Meets Boy,Â21.12,Three
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Â27.35,Two
Blink: The Power of Thinking Without Thinking,Â21.74,Five
Black Flags: The Rise of ISIS,Â40.87,One
"Black Butler, Vol. 1 (Black Butler #1)",Â49.31,One
Big Little Lies,Â22.11,One
Between Shades of Gray,Â20.79,Five
Best of My Love (Fool's Gold #20),Â27.41,Two
Beowulf,Â38.35,Two
Beautiful Creatures (Caster Chronicles #1),Â21.55,Five
Awkward,Â38.02,Two
Ash,Â22.06,Four
Are We There Yet?,Â10.66,Three
Are We Smart Enough to Know How Smart Animals Are?,Â56.58,One
Annie on My Mind,Â36.83,Five
And Then There Were None,Â35.01,Two
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Â30.48,Four
A Visit from the Goon Squad,Â14.08,Five
A Storm of Swords (A Song of Ice and Fire #3),Â31.22,Two
A Heartbreaking Work of Staggering Genius,Â54.29,Five
8 Keys to Mental Health Through Exercise,Â31.04,One
#GIRLBOSS,Â50.96,One
"The Suffragettes (Little Black Classics, #96)",Â11.89,Two
The Sense of an Ending,Â31.38,Three
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â54.81,One
The Course of Love,Â16.78,Three
Sugar Rush (Offensive Line #2),Â24.42,One
"Saga, Volume 2 (Saga (Collected Editions) #2)",Â11.75,Three
"Run, Spot, Run: The Ethics of Keeping Pets",Â20.02,One
New Moon (Twilight #2),Â12.86,Four
Life,Â31.58,Five
Kindle Paperwhite User's Guide,Â34.00,Three
H is for Hawk,Â57.42,Five
Girl Online On Tour (Girl Online #2),Â53.47,One
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â11.64,Five
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â52.88,Four
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â18.51,Four
While You Were Mine,Â41.32,Five
Where Lightning Strikes (Bleeding Stars #3),Â39.77,Three
When I'm Gone,Â51.96,Three
Ways of Seeing,Â39.51,Five
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â15.40,One
Vampire Girl (Vampire Girl #1),Â53.82,Two
Twenty Love Poems and a Song of Despair,Â30.95,Four
Travels with Charley: In Search of America,Â57.82,Five
Three Wishes (River of Time: California #1),Â44.18,Two
This One Moment (Pushing Limits #1),Â48.71,One
The Zombie Room,Â19.69,Five
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â36.52,Two
The Tumor,Â41.56,Five
The Story of Hong Gildong,Â43.19,Four
The Silent Wife,Â12.34,Five
The Silent Twin (Detective Jennifer Knight #3),Â36.25,Three
The Selfish Gene,Â29.45,One
The Secret Healer,Â34.56,Three
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â54.12,Three
The Republic,Â33.78,Three
The Odyssey,Â29.64,Three
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â57.70,Four
The Nicomachean Ethics,Â36.34,One
The Name of the Wind (The Kingkiller Chronicle #1),Â50.59,Three
The Mirror & the Maze (The Wrath and the Dawn #1.5),Â29.38,One
The Little Prince,Â45.42,Two
The Light of the Fireflies,Â54.43,One
The Last Girl (The Dominion Trilogy #1),Â36.26,Two
The Iliad,Â16.16,One
The Hook Up (Game On #1),Â36.29,Five
The Haters,Â27.89,Five
The Girl You Lost,Â12.29,Five
The Girl In The Ice (DCI Erika Foster #1),Â15.85,Three
The End of the Jesus Era (An Investigation #1),Â14.40,One
The Edge of Reason (Bridget Jones #2),Â19.18,Four
The Complete Maus (Maus #1-2),Â10.64,Three
The Communist Manifesto,Â14.76,Three
The Bhagavad Gita,Â57.49,Three
The Bette Davis Club,Â30.66,Three
The Art of Not Breathing,Â40.83,Four
Taking Shots (Assassins #1),Â18.88,Two
Starlark,Â25.83,Three
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â42.12,Three
Sister Sable (The Mad Queen #1),Â13.33,Three
Shatter Me (Shatter Me #1),Â42.40,One
Shameless,Â58.35,Three
Shadow Rites (Jane Yellowrock #10),Â21.72,Four
Settling the Score (The Summer Games #1),Â44.91,Two
Sense and Sensibility,Â37.46,One
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â28.48,One
"Rhythm, Chord & Malykhin",Â28.34,Two
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â46.96,Five
Paradise Lost (Paradise #1),Â24.96,One
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â21.71,Four
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â29.87,Three
Origins (Alphas 0.5),Â28.99,One
One Second (Seven #7),Â52.94,Two
On the Road (Duluoz Legend),Â32.36,Three
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â55.66,Two
Off Sides (Off #1),Â39.45,Five
Of Mice and Men,Â47.11,Two
Myriad (Prentor #1),Â58.75,Four
My Perfect Mistake (Over the Top #1),Â38.92,Two
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â39.39,Four
Meditations,Â25.89,Two
Matilda,Â28.34,One
Lost Among the Living,Â27.70,Four
Lord of the Flies,Â24.89,Three
Listen to Me (Fusion #1),Â58.99,Three
Kitchens of the Great Midwest,Â57.20,Five
Jane Eyre,Â38.43,Five
Imperfect Harmony,Â34.74,Four
Icing (Aces Hockey #2),Â40.44,Four
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â45.24,Three
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â34.96,Four
"Giant Days, Vol. 1 (Giant Days #1-4)",Â56.76,Four
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â40.28,Five
Frankenstein,Â38.00,Two
Forever Rockers (The Rocker #12),Â28.80,Three
Fighting Fate (Fighting #6),Â39.24,Three
Emma,Â32.93,Two
"Eat, Pray, Love",Â51.32,Three
Deep Under (Walker Security #1),Â47.09,Five
Choosing Our Religion: The Spiritual Lives of America's Nones,Â28.42,Four
Charlie and the Chocolate Factory (Charlie Bucket #1),Â22.85,Three
Charity's Cross (Charles Towne Belles #4),Â41.24,One
Bright Lines,Â39.07,Five
Bridget Jones's Diary (Bridget Jones #1),Â29.82,One
Bounty (Colorado Mountain #7),Â37.26,Four
Blood Defense (Samantha Brinkman #1),Â20.30,Three
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â34.65,Five
Beyond Good and Evil,Â43.38,One
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â55.53,One
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â57.06,Four
A Spy's Devotion (The Regency Spies of London #1),Â16.97,Five
1st to Die (Women's Murder Club #1),Â53.98,One
"1,000 Places to See Before You Die",Â26.08,Five
